Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2010-03-17,126.9499969482422,128.0,126.0999984741211,126.5500030517578,126.5500030517578,73062,New Delhi Television Limited
2010-03-18,128.1999969482422,128.89999389648438,124.1500015258789,125.0999984741211,125.0999984741211,73461,New Delhi Television Limited
2010-03-19,125.1999969482422,127.0999984741211,124.5999984741211,125.4499969482422,125.4499969482422,62695,New Delhi Television Limited
2010-03-22,124.75,126.5,124.0,124.1999969482422,124.1999969482422,48936,New Delhi Television Limited
2010-03-23,124.5,125.8499984741211,123.25,123.5500030517578,123.5500030517578,53915,New Delhi Television Limited
2010-03-25,123.0999984741211,127.9000015258789,122.0,123.6999969482422,123.6999969482422,113517,New Delhi Television Limited
2010-03-26,124.9000015258789,127.3499984741211,123.0,123.3499984741211,123.3499984741211,145531,New Delhi Television Limited
2010-03-29,123.9499969482422,125.6999969482422,121.1500015258789,121.9000015258789,121.9000015258789,72016,New Delhi Television Limited
2010-03-30,123.0,123.9000015258789,119.0,121.75,121.75,127986,New Delhi Television Limited
2010-03-31,121.25,124.9000015258789,121.25,122.8000030517578,122.8000030517578,140230,New Delhi Television Limited
2010-04-01,123.0500030517578,126.8499984741211,123.0500030517578,125.5500030517578,125.5500030517578,201888,New Delhi Television Limited
2010-04-05,123.0,128.39999389648438,123.0,125.8499984741211,125.8499984741211,101309,New Delhi Television Limited
2010-04-06,126.9000015258789,129.85000610351562,125.75,127.6500015258789,127.6500015258789,276866,New Delhi Television Limited
2010-04-07,128.0500030517578,131.5,127.0,127.9499969482422,127.9499969482422,189432,New Delhi Television Limited
2010-04-08,128.0,131.3000030517578,127.0,127.3499984741211,127.3499984741211,361594,New Delhi Television Limited
2010-04-09,127.8499984741211,129.5,126.5999984741211,127.0999984741211,127.0999984741211,127060,New Delhi Television Limited
2010-04-12,128.0,130.8000030517578,127.3000030517578,128.1999969482422,128.1999969482422,287883,New Delhi Television Limited
2010-04-13,128.0,130.0,127.6999969482422,128.64999389648438,128.64999389648438,116759,New Delhi Television Limited
2010-04-15,129.10000610351562,130.4499969482422,125.1500015258789,125.5999984741211,125.5999984741211,124857,New Delhi Television Limited
2010-04-16,126.0,126.6999969482422,121.1500015258789,123.6500015258789,123.6500015258789,143462,New Delhi Television Limited
2010-04-19,122.0999984741211,122.0999984741211,117.3499984741211,120.25,120.25,121501,New Delhi Television Limited
2010-04-20,121.[phone],122.[phone],121.0,121.75,121.75,67522,New Delhi Television Limited
2010-04-21,122.0999984741211,124.8000030517578,122.0999984741211,123.3000030517578,123.3000030517578,90629,New Delhi Television Limited
2010-04-22,123.1999969482422,124.9499969482422,122.3000030517578,122.8000030517578,122.8000030517578,102957,New Delhi Television Limited
2010-04-23,122.9499969482422,124.3000030517578,121.0999984741211,121.5500030517578,121.5500030517578,74235,New Delhi Television Limited
2010-04-26,122.9499969482422,123.6999969482422,120.1500015258789,120.5,120.5,67195,New Delhi Television Limited
2010-04-27,121.9499969482422,121.9499969482422,119.0,120.5,120.5,63351,New Delhi Television Limited
2010-04-28,120.5,120.5,117.1999969482422,117.8499984741211,117.8499984741211,59462,New Delhi Television Limited
2010-04-29,118.0999984741211,122.4499969482422,118.0999984741211,121.3000030517578,121.3000030517578,197483,New Delhi Television Limited
2010-04-30,121.5,123.1999969482422,120.0999984741211,120.9000015258789,120.9000015258789,313043,New Delhi Television Limited
2010-05-03,120.5,120.9499969482422,118.5,120.1999969482422,120.1999969482422,99401,New Delhi Television Limited
2010-05-04,121.1999969482422,121.8499984741211,116.5,117.0,117.0,119838,New Delhi Television Limited
2010-05-05,116.0,116.0,113.0999984741211,114.9499969482422,114.9499969482422,92676,New Delhi Television Limited
2010-05-06,116.0,116.5,114.0500030517578,114.5999984741211,114.5999984741211,80077,New Delhi Television Limited
2010-05-07,112.0500030517578,113.4000015258789,108.1500015258789,108.9000015258789,108.9000015258789,157424,New Delhi Television Limited
2010-05-10,111.0,112.9000015258789,111.0,112.5500030517578,112.5500030517578,73126,New Delhi Television Limited
2010-05-11,113.5,114.0,110.0999984741211,110.8000030517578,110.8000030517578,65516,New Delhi Television Limited
2010-05-12,111.9000015258789,112.5,108.25,109.5500030517578,109.5500030517578,58987,New Delhi Television Limited
2010-05-13,110.9499969482422,111.8499984741211,108.4000015258789,109.0500030517578,109.0500030517578,68913,New Delhi Television Limited
2010-05-14,109.0,109.6999969482422,107.0,107.5500030517578,107.5500030517578,65531,New Delhi Television Limited
2010-05-17,107.0,107.0,101.0999984741211,104.3499984741211,104.3499984741211,100851,New Delhi Television Limited
2010-05-18,104.25,106.9000015258789,103.0,104.6500015258789,104.6500015258789,55387,New Delhi Television Limited
2010-05-19,103.9499969482422,104.0,99.5,100.4000015258789,100.4000015258789,92333,New Delhi Television Limited
2010-05-20,100.5,103.0,99.0,100.5,100.5,62797,New Delhi Television Limited
2010-05-21,98.0,100.5,96.0,99.6500015258789,99.6500015258789,57029,New Delhi Television Limited
2010-05-24,101.4000015258789,102.9000015258789,100.0,101.1500015258789,101.1500015258789,61597,New Delhi Television Limited
2010-05-25,99.9499969482422,100.3000030517578,96.0,96.5,96.5,74643,New Delhi Television Limited
2010-05-26,97.0,98.25,96.0500030517578,96.5500030517578,96.5500030517578,53055,New Delhi Television Limited
2010-05-27,97.1999969482422,98.0999984741211,96.0999984741211,97.0,97.0,56647,New Delhi Television Limited
2010-05-28,98.0,100.0,97.0999984741211,98.4499969482422,98.4499969482422,84303,New Delhi Television Limited
2010-05-31,98.9000015258789,101.6500015258789,97.25,100.5500030517578,100.5500030517578,93595,New Delhi Television Limited
2010-06-01,101.5999984741211,104.6500015258789,99.5500030517578,100.3499984741211,100.3499984741211,137510,New Delhi Television Limited
2010-06-02,100.9499969482422,101.9499969482422,96.3000030517578,96.9499969482422,96.9499969482422,143171,New Delhi Television Limited
2010-06-03,98.9499969482422,99.9000015258789,97.5500030517578,97.9499969482422,97.9499969482422,110636,New Delhi Television Limited
2010-06-04,97.9000015258789,101.9000015258789,97.9000015258789,100.1500015258789,100.1500015258789,156140,New Delhi Television Limited
2010-06-07,96.0999984741211,98.0,90.25,97.1999969482422,97.1999969482422,60394,New Delhi Television Limited
2010-06-08,97.0,99.25,95.5,96.0500030517578,96.0500030517578,107123,New Delhi Television Limited
2010-06-09,97.1999969482422,97.9000015258789,95.0999984741211,96.6500015258789,96.6500015258789,66561,New Delhi Television Limited
2010-06-10,96.8499984741211,99.5999984741211,96.25,98.5999984741211,98.5999984741211,80131,New Delhi Television Limited
2010-06-11,99.5999984741211,103.1500015258789,98.0,100.4499969482422,100.4499969482422,238352,New Delhi Television Limited
2010-06-14,101.0999984741211,102.0,98.5999984741211,99.5500030517578,99.5500030517578,224859,New Delhi Television Limited
2010-06-15,100.4499969482422,101.6500015258789,99.5500030517578,100.0,100.0,121638,New Delhi Television Limited
2010-06-16,100.5999984741211,108.9000015258789,100.0500030517578,105.5,105.5,979703,New Delhi Television Limited
2010-06-17,107.0,109.9000015258789,105.5,106.1500015258789,106.1500015258789,271623,New Delhi Television Limited
2010-06-18,106.5999984741211,107.4000015258789,103.4000015258789,103.75,103.75,118244,New Delhi Television Limited
2010-06-21,104.9499969482422,107.3000030517578,104.0999984741211,105.8000030517578,105.8000030517578,118668,New Delhi Television Limited
2010-06-22,106.0,106.5,104.25,104.8499984741211,104.8499984741211,110205,New Delhi Television Limited
2010-06-23,104.0999984741211,105.8000030517578,103.0500030517578,104.8499984741211,104.8499984741211,90396,New Delhi Television Limited
2010-06-24,105.0,108.3499984741211,104.75,105.0500030517578,105.0500030517578,171627,New Delhi Television Limited
2010-06-25,105.0,107.0,103.5500030517578,104.0500030517578,104.0500030517578,75346,New Delhi Television Limited
2010-06-28,104.0500030517578,107.5,104.0,106.5999984741211,106.5999984741211,164152,New Delhi Television Limited
2010-06-29,107.1999969482422,112.4000015258789,107.0,108.9499969482422,108.9499969482422,670690,New Delhi Television Limited
2010-06-30,108.0,114.6999969482422,105.0,113.4000015258789,113.4000015258789,547015,New Delhi Television Limited
2010-07-01,112.8499984741211,115.5999984741211,110.5,111.6500015258789,111.6500015258789,381691,New Delhi Television Limited
2010-07-02,112.75,113.3499984741211,110.6999969482422,111.4499969482422,111.4499969482422,109903,New Delhi Television Limited
2010-07-05,111.5,111.5,108.1500015258789,108.6500015258789,108.6500015258789,107494,New Delhi Television Limited
2010-07-06,109.4499969482422,111.9499969482422,108.1999969482422,110.3000030517578,110.3000030517578,111409,New Delhi Television Limited
2010-07-07,111.0,111.0,107.8000030517578,108.4000015258789,108.4000015258789,68707,New Delhi Television Limited
2010-07-08,109.9000015258789,111.8000030517578,106.1999969482422,106.9000015258789,106.9000015258789,130609,New Delhi Television Limited
2010-07-09,105.5999984741211,109.0,105.5999984741211,107.25,107.25,88867,New Delhi Television Limited
2010-07-12,108.4499969482422,108.6500015258789,106.5,106.9499969482422,106.9499969482422,56649,New Delhi Television Limited
2010-07-13,107.0,108.4000015258789,106.0,107.6999969482422,107.6999969482422,88106,New Delhi Television Limited
2010-07-14,108.4499969482422,109.8000030517578,106.5,107.5999984741211,107.5999984741211,148455,New Delhi Television Limited
2010-07-15,107.9499969482422,109.4000015258789,106.1500015258789,106.75,106.75,69726,New Delhi Television Limited
2010-07-16,107.4499969482422,108.75,106.0999984741211,106.8499984741211,106.8499984741211,52119,New Delhi Television Limited
2010-07-19,106.0999984741211,107.3000030517578,105.4499969482422,105.9000015258789,105.9000015258789,58289,New Delhi Television Limited
2010-07-20,106.[phone],107.[phone],105.0,105.25,105.25,46470,New Delhi Television Limited
2010-07-21,105.8000030517578,107.0,105.0,105.3499984741211,105.3499984741211,42817,New Delhi Television Limited
2010-07-22,105.6999969482422,110.5,105.0,108.6999969482422,108.6999969482422,301766,New Delhi Television Limited
2010-07-23,109.5,109.9000015258789,106.0,106.4000015258789,106.4000015258789,76837,New Delhi Television Limited
2010-07-26,106.6999969482422,107.8499984741211,104.0,105.0,105.0,45598,New Delhi Television Limited
2010-07-27,105.75,106.4000015258789,104.1999969482422,104.5500030517578,104.5500030517578,38192,New Delhi Television Limited
2010-07-28,105.25,107.4000015258789,104.1999969482422,104.9499969482422,104.9499969482422,117176,New Delhi Television Limited
2010-07-29,105.0999984741211,106.0,103.5500030517578,104.1999969482422,104.1999969482422,41001,New Delhi Television Limited
2010-07-30,104.25,107.6999969482422,102.6500015258789,104.0999984741211,104.0999984741211,172133,New Delhi Television Limited
2010-08-02,104.9499969482422,106.4000015258789,104.0,104.9499969482422,104.9499969482422,60192,New Delhi Television Limited
2010-08-03,105.6999969482422,106.75,104.6999969482422,105.4000015258789,105.4000015258789,112393,New Delhi Television Limited
2010-08-04,100.0,105.8499984741211,98.1999969482422,103.1999969482422,103.1999969482422,161878,New Delhi Television Limited
2010-08-05,105.0,105.0,102.1999969482422,102.6500015258789,102.6500015258789,78485,New Delhi Television Limited
2010-08-06,102.9499969482422,106.4000015258789,102.5,103.4499969482422,103.4499969482422,259604,New Delhi Television Limited
2010-08-09,103.9000015258789,105.3000030517578,103.0999984741211,103.5500030517578,103.5500030517578,68537,New Delhi Television Limited
2010-08-10,103.9499969482422,104.8000030517578,102.1999969482422,102.6500015258789,102.6500015258789,60409,New Delhi Television Limited
2010-08-11,103.3499984741211,104.4499969482422,102.6999969482422,103.0500030517578,103.0500030517578,75154,New Delhi Television Limited
2010-08-12,102.5999984741211,103.6999969482422,102.1999969482422,103.0500030517578,103.0500030517578,54500,New Delhi Television Limited
2010-08-13,103.8000030517578,119.9000015258789,103.0,103.5999984741211,103.5999984741211,99674,New Delhi Television Limited
2010-08-16,103.0,107.0999984741211,103.0,106.5999984741211,106.5999984741211,274765,New Delhi Television Limited
2010-08-17,107.5999984741211,127.9499969482422,106.9499969482422,126.0,126.0,6966128,New Delhi Television Limited
2010-08-18,127.[phone],130.[phone],118.5,119.[phone],119.[phone],1663905,New Delhi Television Limited
2010-08-19,120.0,125.3000030517578,118.0,119.5,119.5,785178,New Delhi Television Limited
2010-08-20,116.0500030517578,119.25,115.1999969482422,116.4000015258789,116.4000015258789,248724,New Delhi Television Limited
2010-08-23,116.75,117.8000030517578,114.9000015258789,115.0999984741211,115.0999984741211,153858,New Delhi Television Limited
2010-08-24,115.1999969482422,116.4000015258789,112.5,113.0500030517578,113.0500030517578,211889,New Delhi Television Limited
2010-08-25,110.5999984741211,114.5,110.5999984741211,111.0,111.0,165009,New Delhi Television Limited
2010-08-26,110.9000015258789,116.9000015258789,109.0999984741211,112.6999969482422,112.6999969482422,710301,New Delhi Television Limited
2010-08-27,112.5,119.9499969482422,111.8000030517578,113.25,113.25,1112703,New Delhi Television Limited
2010-08-30,115.5999984741211,115.9499969482422,111.1500015258789,112.3000030517578,112.3000030517578,167950,New Delhi Television Limited
2010-08-31,111.6999969482422,113.3499984741211,108.5500030517578,109.8499984741211,109.8499984741211,146091,New Delhi Television Limited
2010-09-01,110.5999984741211,113.9499969482422,109.0,111.5999984741211,111.5999984741211,254451,New Delhi Television Limited
2010-09-02,112.5,113.8000030517578,110.5,110.9000015258789,110.9000015258789,392534,New Delhi Television Limited
2010-09-03,111.5999984741211,115.0,111.25,113.3499984741211,113.3499984741211,584900,New Delhi Television Limited
2010-09-06,113.9499969482422,115.4000015258789,112.6500015258789,113.4000015258789,113.4000015258789,149763,New Delhi Television Limited
2010-09-07,112.5999984741211,116.9000015258789,112.0,115.1500015258789,115.1500015258789,341039,New Delhi Television Limited
2010-09-08,115.0999984741211,119.6999969482422,113.8000030517578,117.0999984741211,117.0999984741211,569376,New Delhi Television Limited
2010-09-09,117.5,118.6999969482422,115.5999984741211,116.8499984741211,116.8499984741211,202228,New Delhi Television Limited
