Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2019-12-12,52.0,52.34999847412109,50.70000076293945,50.84999847412109,50.31205368041992,24355,Balaji Telefilms Limited
2019-12-13,51.0,52.0,50.70000076293945,50.900001525878906,50.36152648925781,73413,Balaji Telefilms Limited
2019-12-16,51.0,51.09999847412109,50.34999847412109,50.59999847412109,50.064697265625,37210,Balaji Telefilms Limited
2019-12-17,51.34999847412109,53.400001525878906,50.70000076293945,52.150001525878906,51.59830474853516,57907,Balaji Telefilms Limited
2019-12-18,51.900001525878906,52.400001525878906,50.75,51.0,50.46046829223633,65797,Balaji Telefilms Limited
2019-12-19,51.0,51.5,50.20000076293945,50.59999847412109,50.064697265625,24807,Balaji Telefilms Limited
2019-12-20,50.54999923706055,51.29999923706055,50.09999847412109,50.75,50.213111877441406,117099,Balaji Telefilms Limited
2019-12-23,50.75,50.79999923706055,48.20000076293945,49.0,48.48162841796875,68308,Balaji Telefilms Limited
2019-12-24,50.400001525878906,50.400001525878906,48.79999923706055,49.34999847412109,48.82792663574219,25844,Balaji Telefilms Limited
2019-12-26,48.5,49.70000076293945,48.20000076293945,48.45000076293945,47.93744659423828,22704,Balaji Telefilms Limited
2019-12-27,49.45000076293945,51.70000076293945,48.95000076293945,50.20000076293945,49.66893005371094,34241,Balaji Telefilms Limited
2019-12-30,51.45000076293945,51.5,50.04999923706055,50.650001525878906,50.11417388916016,27890,Balaji Telefilms Limited
2019-12-31,50.95000076293945,53.400001525878906,50.25,51.650001525878906,51.10359573364258,53784,Balaji Telefilms Limited
2020-01-01,52.45000076293945,52.45000076293945,50.09999847412109,50.84999847412109,50.31205368041992,21983,Balaji Telefilms Limited
2020-01-02,50.34999847412109,54.0,50.04999923706055,53.150001525878906,52.58772659301758,43088,Balaji Telefilms Limited
2020-01-03,53.0,53.70000076293945,52.09999847412109,53.400001525878906,52.8350830078125,26463,Balaji Telefilms Limited
2020-01-06,53.900001525878906,53.900001525878906,50.5,51.25,50.70782470703125,24064,Balaji Telefilms Limited
2020-01-07,51.45000076293945,53.20000076293945,51.29999923706055,51.70000076293945,51.1530647277832,11010,Balaji Telefilms Limited
2020-01-08,51.0,51.70000076293945,48.54999923706055,49.20000076293945,48.67951583862305,58822,Balaji Telefilms Limited
2020-01-09,49.95000076293945,54.29999923706055,49.95000076293945,53.650001525878906,53.08243560791016,181281,Balaji Telefilms Limited
2020-01-10,54.79999923706055,54.79999923706055,51.54999923706055,51.84999847412109,51.30147552490234,57917,Balaji Telefilms Limited
2020-01-13,52.45000076293945,53.45000076293945,51.900001525878906,52.04999923706055,51.499359130859375,186237,Balaji Telefilms Limited
2020-01-14,52.25,53.0,51.5,52.0,51.44989013671875,146099,Balaji Telefilms Limited
2020-01-15,52.400001525878906,53.04999923706055,51.29999923706055,52.75,52.19195556640625,69002,Balaji Telefilms Limited
2020-01-16,52.95000076293945,55.29999923706055,52.25,52.5,51.94459915161133,429571,Balaji Telefilms Limited
2020-01-17,52.70000076293945,53.0,51.70000076293945,52.650001525878906,52.09301376342773,73218,Balaji Telefilms Limited
2020-01-20,53.45000076293945,54.70000076293945,52.25,52.34999847412109,51.79618453979492,189368,Balaji Telefilms Limited
2020-01-21,52.70000076293945,53.0,51.900001525878906,52.5,51.94459915161133,30835,Balaji Telefilms Limited
2020-01-22,53.0,53.0,51.79999923706055,51.95000076293945,51.400421142578125,23219,Balaji Telefilms Limited
2020-01-23,52.45000076293945,53.0,51.29999923706055,51.95000076293945,51.400421142578125,45429,Balaji Telefilms Limited
2020-01-24,52.79999923706055,54.04999923706055,52.0,53.45000076293945,52.884552001953125,325027,Balaji Telefilms Limited
2020-01-27,53.25,55.0,52.5,54.34999847412109,53.775028228759766,63189,Balaji Telefilms Limited
2020-01-28,54.70000076293945,54.70000076293945,52.04999923706055,52.59999847412109,52.04354095458984,49001,Balaji Telefilms Limited
2020-01-29,53.04999923706055,56.0,52.70000076293945,55.25,54.66550827026367,193538,Balaji Telefilms Limited
2020-01-30,55.400001525878906,56.29999923706055,53.25,55.0,54.418155670166016,134577,Balaji Telefilms Limited
2020-01-31,55.34999847412109,55.79999923706055,53.25,54.45000076293945,53.87397384643555,52114,Balaji Telefilms Limited
2020-02-03,51.54999923706055,52.29999923706055,50.25,50.59999847412109,50.064697265625,71032,Balaji Telefilms Limited
2020-02-04,51.45000076293945,53.0,51.0,52.45000076293945,51.8951301574707,16098,Balaji Telefilms Limited
2020-02-05,52.20000076293945,56.0,52.20000076293945,53.04999923706055,52.4887809753418,263514,Balaji Telefilms Limited
2020-02-06,53.84999847412109,54.20000076293945,52.20000076293945,52.70000076293945,52.142486572265625,23930,Balaji Telefilms Limited
2020-02-07,52.34999847412109,54.5,50.75,51.29999923706055,50.75729370117188,63428,Balaji Telefilms Limited
2020-02-10,51.900001525878906,53.900001525878906,51.400001525878906,52.900001525878906,52.340370178222656,59804,Balaji Telefilms Limited
2020-02-11,52.84999847412109,54.84999847412109,52.70000076293945,54.150001525878906,53.5771484375,60682,Balaji Telefilms Limited
2020-02-12,54.84999847412109,55.5,53.09999847412109,53.70000076293945,53.13190841674805,74625,Balaji Telefilms Limited
2020-02-13,61.0,62.0,56.650001525878906,58.45000076293945,57.83165740966797,700174,Balaji Telefilms Limited
2020-02-14,59.0,59.150001525878906,53.84999847412109,56.95000076293945,56.3475227355957,105242,Balaji Telefilms Limited
2020-02-17,56.95000076293945,57.0,53.20000076293945,53.54999923706055,52.98349380493164,39191,Balaji Telefilms Limited
2020-02-18,58.70000076293945,58.70000076293945,53.650001525878906,55.25,54.66550827026367,1053918,Balaji Telefilms Limited
2020-02-19,55.25,55.25,53.59999847412109,54.650001525878906,54.07185745239258,60072,Balaji Telefilms Limited
2020-02-20,54.150001525878906,55.84999847412109,53.54999923706055,55.0,54.418155670166016,49937,Balaji Telefilms Limited
2020-02-24,54.09999847412109,54.5,52.0,52.54999923706055,52.37498092651367,59256,Balaji Telefilms Limited
2020-02-25,52.0,53.54999923706055,50.5,52.0,51.82681274414063,61720,Balaji Telefilms Limited
2020-02-26,51.150001525878906,52.29999923706055,50.650001525878906,50.75,50.58097457885742,43436,Balaji Telefilms Limited
2020-02-27,50.04999923706055,55.0,49.59999847412109,51.650001525878906,51.47798156738281,49338,Balaji Telefilms Limited
2020-02-28,50.54999923706055,58.59999847412109,49.5,50.09999847412109,49.93313980102539,128496,Balaji Telefilms Limited
2020-03-02,50.150001525878906,52.0,47.04999923706055,48.70000076293945,48.53780364990234,71366,Balaji Telefilms Limited
2020-03-03,49.0,50.59999847412109,48.400001525878906,49.75,49.58430480957031,50337,Balaji Telefilms Limited
2020-03-04,49.400001525878906,50.79999923706055,48.650001525878906,49.20000076293945,49.03614044189453,38806,Balaji Telefilms Limited
2020-03-05,49.20000076293945,49.95000076293945,47.75,48.09999847412109,47.93980026245117,20232,Balaji Telefilms Limited
2020-03-06,47.5,47.5,44.54999923706055,46.95000076293945,46.79363250732422,42194,Balaji Telefilms Limited
2020-03-09,46.20000076293945,46.900001525878906,43.0,45.09999847412109,44.94979095458984,90099,Balaji Telefilms Limited
2020-03-11,44.0,48.5,43.150001525878906,43.900001525878906,43.75379180908203,158474,Balaji Telefilms Limited
2020-03-12,42.70000076293945,42.79999923706055,38.0,38.900001525878906,38.77044296264648,193464,Balaji Telefilms Limited
2020-03-13,36.5,39.45000076293945,31.200000762939453,38.09999847412109,37.973106384277344,51124,Balaji Telefilms Limited
2020-03-16,36.0,36.0,31.39999961853028,33.20000076293945,33.08942794799805,80695,Balaji Telefilms Limited
2020-03-17,33.20000076293945,39.79999923706055,32.75,37.5,37.37510681152344,95883,Balaji Telefilms Limited
2020-03-18,38.70000076293945,39.0,32.29999923706055,33.75,33.637596130371094,124231,Balaji Telefilms Limited
2020-03-19,31.14999961853028,34.45000076293945,30.549999237060547,32.099998474121094,31.993087768554688,45007,Balaji Telefilms Limited
2020-03-20,33.95000076293945,36.45000076293945,31.14999961853028,34.849998474121094,34.73392868041992,97011,Balaji Telefilms Limited
2020-03-23,32.0,33.95000076293945,27.89999961853028,31.100000381469727,30.996421813964844,163634,Balaji Telefilms Limited
2020-03-24,32.5,33.79999923706055,29.64999961853028,30.850000381469727,30.74725341796875,148718,Balaji Telefilms Limited
2020-03-25,30.0,35.849998474121094,30.0,34.54999923706055,34.43492889404297,77816,Balaji Telefilms Limited
2020-03-26,35.900001525878906,36.79999923706055,34.25,35.0,34.88343048095703,50381,Balaji Telefilms Limited
2020-03-27,36.45000076293945,36.45000076293945,32.70000076293945,33.400001525878906,33.288761138916016,60621,Balaji Telefilms Limited
2020-03-30,33.5,34.849998474121094,30.799999237060547,34.29999923706055,34.185760498046875,24313,Balaji Telefilms Limited
2020-03-31,34.04999923706055,40.29999923706055,33.29999923706055,37.75,37.624271392822266,76726,Balaji Telefilms Limited
2020-04-01,39.0,39.0,35.599998474121094,36.34999847412109,36.22893524169922,29338,Balaji Telefilms Limited
2020-04-03,38.20000076293945,40.0,36.54999923706055,39.09999847412109,38.96977615356445,77367,Balaji Telefilms Limited
2020-04-07,39.5,46.0,39.5,43.75,43.60429000854492,621995,Balaji Telefilms Limited
2020-04-08,43.0,45.0,40.79999923706055,41.900001525878906,41.76045227050781,194912,Balaji Telefilms Limited
2020-04-09,42.150001525878906,43.29999923706055,41.09999847412109,42.25,42.109283447265625,55224,Balaji Telefilms Limited
2020-04-13,42.25,43.0,38.25,39.45000076293945,39.31861114501953,88647,Balaji Telefilms Limited
2020-04-15,40.0,40.75,37.29999923706055,39.04999923706055,38.91994094848633,48395,Balaji Telefilms Limited
2020-04-16,40.59999847412109,46.84999847412109,38.70000076293945,43.09999847412109,42.956451416015625,356300,Balaji Telefilms Limited
2020-04-17,45.0,45.84999847412109,42.400001525878906,43.45000076293945,43.30529022216797,80994,Balaji Telefilms Limited
2020-04-20,44.5,50.70000076293945,43.0,47.79999923706055,47.64080047607422,566195,Balaji Telefilms Limited
2020-04-21,47.0,47.09999847412109,43.84999847412109,45.650001525878906,45.49796295166016,93066,Balaji Telefilms Limited
2020-04-22,53.400001525878906,53.400001525878906,48.04999923706055,51.650001525878906,51.47798156738281,947233,Balaji Telefilms Limited
2020-04-23,52.0,57.0,49.20000076293945,54.900001525878906,54.71715545654297,643388,Balaji Telefilms Limited
2020-04-24,54.0,55.0,52.150001525878906,54.04999923706055,53.8699836730957,120565,Balaji Telefilms Limited
2020-04-27,54.5,56.95000076293945,51.09999847412109,55.59999847412109,55.41482162475586,161524,Balaji Telefilms Limited
2020-04-28,56.20000076293945,56.5,54.400001525878906,55.150001525878906,54.96632385253906,82574,Balaji Telefilms Limited
2020-04-29,54.20000076293945,57.5,53.5,56.34999847412109,56.16232299804688,129583,Balaji Telefilms Limited
2020-04-30,58.0,61.95000076293945,57.04999923706055,61.5,61.29517364501953,478255,Balaji Telefilms Limited
2020-05-04,61.400001525878906,61.400001525878906,56.5,57.150001525878906,56.95966339111328,69592,Balaji Telefilms Limited
2020-05-05,58.900001525878906,60.29999923706055,54.0,54.25,54.06932067871094,70907,Balaji Telefilms Limited
2020-05-06,56.70000076293945,56.70000076293945,53.650001525878906,54.25,54.06932067871094,19457,Balaji Telefilms Limited
2020-05-07,56.400001525878906,56.400001525878906,53.20000076293945,55.29999923706055,55.115821838378906,49527,Balaji Telefilms Limited
2020-05-08,57.0,60.79999923706055,54.79999923706055,59.59999847412109,59.4015007019043,362334,Balaji Telefilms Limited
2020-05-11,58.25,60.5,57.54999923706055,58.29999923706055,58.10583114624024,99160,Balaji Telefilms Limited
2020-05-12,58.0,64.0999984741211,57.20000076293945,63.59999847412109,63.38817596435547,242273,Balaji Telefilms Limited
2020-05-13,65.30000305175781,67.6500015258789,60.20000076293945,61.04999923706055,60.84667205810547,235111,Balaji Telefilms Limited
2020-05-14,61.04999923706055,66.8499984741211,59.45000076293945,63.900001525878906,63.68717956542969,208285,Balaji Telefilms Limited
2020-05-15,64.05000305175781,66.0999984741211,64.0,65.19999694824219,64.98284912109375,79060,Balaji Telefilms Limited
2020-05-18,67.0,67.0,60.04999923706055,62.70000076293945,62.49117660522461,56811,Balaji Telefilms Limited
2020-05-19,62.79999923706055,64.80000305175781,60.04999923706055,60.400001525878906,60.19883728027344,42863,Balaji Telefilms Limited
2020-05-20,60.5,61.95000076293945,58.04999923706055,58.54999923706055,58.35499572753906,44189,Balaji Telefilms Limited
2020-05-21,58.25,63.0,58.04999923706055,61.20000076293945,60.99617385864258,177180,Balaji Telefilms Limited
2020-05-22,61.0,61.75,60.400001525878906,60.95000076293945,60.74700546264648,43262,Balaji Telefilms Limited
2020-05-26,61.34999847412109,61.95000076293945,58.54999923706055,59.25,59.05266571044922,27766,Balaji Telefilms Limited
2020-05-27,59.04999923706055,61.5,59.04999923706055,59.95000076293945,59.750335693359375,28975,Balaji Telefilms Limited
2020-05-28,59.34999847412109,61.29999923706055,57.0,58.34999847412109,58.15566253662109,61665,Balaji Telefilms Limited
2020-05-29,58.400001525878906,61.29999923706055,57.29999923706055,58.59999847412109,58.40483093261719,39089,Balaji Telefilms Limited
2020-06-01,59.95000076293945,63.900001525878906,59.0,61.75,61.54433822631836,134382,Balaji Telefilms Limited
2020-06-02,62.900001525878906,63.75,60.84999847412109,62.400001525878906,62.192176818847656,40922,Balaji Telefilms Limited
2020-06-03,62.5,65.4000015258789,61.150001525878906,64.25,64.0360107421875,179810,Balaji Telefilms Limited
2020-06-04,67.5,70.44999694824219,64.0,68.6500015258789,68.4213638305664,537902,Balaji Telefilms Limited
2020-06-05,71.9000015258789,74.0,69.0,72.30000305175781,72.0592041015625,291866,Balaji Telefilms Limited
2020-06-08,75.0,75.0,69.0,69.80000305175781,69.56753540039062,139716,Balaji Telefilms Limited
2020-06-09,70.0,70.4000015258789,66.0,67.0,66.77685546875,115746,Balaji Telefilms Limited
2020-06-10,67.05000305175781,70.0,66.1500015258789,67.75,67.52435302734375,70809,Balaji Telefilms Limited
2020-06-11,69.44999694824219,69.44999694824219,65.0,65.55000305175781,65.3316879272461,108046,Balaji Telefilms Limited
2020-06-12,63.54999923706055,65.8499984741211,63.09999847412109,65.0999984741211,64.8831787109375,108255,Balaji Telefilms Limited
2020-06-15,65.94999694824219,70.6500015258789,64.0,69.0999984741211,68.86985778808594,160389,Balaji Telefilms Limited
2020-06-16,71.5,73.9000015258789,69.0,71.1500015258789,70.91303253173828,228568,Balaji Telefilms Limited
2020-06-17,71.5999984741211,78.25,64.4000015258789,78.0999984741211,77.83988189697266,664268,Balaji Telefilms Limited
2020-06-18,78.9000015258789,81.0,74.1500015258789,76.19999694824219,75.94621276855469,282853,Balaji Telefilms Limited
2020-06-19,78.94999694824219,83.0,75.25,76.05000305175781,75.79671478271484,498679,Balaji Telefilms Limited
2020-06-22,76.30000305175781,78.9000015258789,73.30000305175781,74.4000015258789,74.15220642089844,155008,Balaji Telefilms Limited
2020-06-23,75.5,75.80000305175781,73.05000305175781,73.55000305175781,73.30504608154297,112688,Balaji Telefilms Limited
2020-06-24,73.05000305175781,77.44999694824219,72.30000305175781,75.94999694824219,75.6970443725586,236909,Balaji Telefilms Limited
2020-06-25,74.80000305175781,79.9000015258789,73.0,75.6500015258789,75.3980484008789,249534,Balaji Telefilms Limited
2020-06-26,77.0,78.80000305175781,75.0,77.3499984741211,77.0923843383789,176375,Balaji Telefilms Limited
2020-06-29,76.5,77.0,73.8499984741211,75.30000305175781,75.0492172241211,88152,Balaji Telefilms Limited
2020-06-30,76.0,77.94999694824219,73.5,74.75,74.50104522705078,171817,Balaji Telefilms Limited
2020-07-01,75.05000305175781,76.9000015258789,75.0,76.44999694824219,76.19538116455078,109385,Balaji Telefilms Limited
2020-07-02,75.19999694824219,79.9000015258789,75.19999694824219,79.0999984741211,78.83655548095703,163834,Balaji Telefilms Limited
2020-07-03,80.1500015258789,82.80000305175781,78.25,80.75,80.4810562133789,270397,Balaji Telefilms Limited
2020-07-06,82.44999694824219,83.94999694824219,78.0,78.5,78.23855590820312,195167,Balaji Telefilms Limited
2020-07-07,78.5,80.05000305175781,76.0,78.1500015258789,77.88971710205078,120135,Balaji Telefilms Limited
2020-07-08,78.19999694824219,80.80000305175781,77.6500015258789,79.80000305175781,79.53422546386719,96573,Balaji Telefilms Limited
2020-07-09,78.25,81.69999694824219,78.25,78.69999694824219,78.43788146972656,91220,Balaji Telefilms Limited
2020-07-10,79.3499984741211,81.0999984741211,77.4000015258789,79.30000305175781,79.035888671875,127809,Balaji Telefilms Limited
2020-07-13,80.4000015258789,80.9000015258789,77.9000015258789,78.30000305175781,78.03922271728516,41445,Balaji Telefilms Limited
2020-07-14,77.1500015258789,82.80000305175781,74.0,78.55000305175781,78.28839111328125,386706,Balaji Telefilms Limited
2020-07-15,79.4000015258789,79.8499984741211,75.0999984741211,75.75,75.49771118164062,188328,Balaji Telefilms Limited
2020-07-16,76.9000015258789,76.9000015258789,72.0,74.5,74.25187683105469,127610,Balaji Telefilms Limited
2020-07-17,76.3499984741211,78.5999984741211,74.44999694824219,77.6500015258789,77.39138793945312,68072,Balaji Telefilms Limited
2020-07-20,78.75,79.5999984741211,76.8499984741211,78.30000305175781,78.03922271728516,92468,Balaji Telefilms Limited
2020-07-21,79.44999694824219,86.0999984741211,79.4000015258789,85.80000305175781,85.51424407958984,1492677,Balaji Telefilms Limited
2020-07-22,86.5,88.44999694824219,82.5,85.19999694824219,84.9162368774414,584706,Balaji Telefilms Limited
2020-07-23,87.94999694824219,93.6999969482422,86.5,93.1500015258789,92.83975982666016,1285917,Balaji Telefilms Limited
2020-07-24,92.0,94.3499984741211,88.0,89.05000305175781,88.75341796875,606564,Balaji Telefilms Limited
2020-07-27,89.6500015258789,90.25,80.1500015258789,83.30000305175781,83.02256774902344,581044,Balaji Telefilms Limited
2020-07-28,83.25,84.30000305175781,81.0,82.3499984741211,82.07572937011719,241992,Balaji Telefilms Limited
2020-07-29,82.3499984741211,87.94999694824219,82.3499984741211,83.4000015258789,83.12223815917969,348973,Balaji Telefilms Limited
2020-07-30,83.05000305175781,85.5,80.0999984741211,81.19999694824219,80.92955780029297,54172,Balaji Telefilms Limited
2020-07-31,82.6500015258789,89.30000305175781,78.75,87.5999984741211,87.30824279785156,657537,Balaji Telefilms Limited
2020-08-03,85.0,85.0,81.1500015258789,82.0999984741211,81.8265609741211,213771,Balaji Telefilms Limited
2020-08-04,82.8499984741211,83.44999694824219,81.0,82.19999694824219,81.92622375488281,155786,Balaji Telefilms Limited
2020-08-05,82.5,87.0,81.3499984741211,86.05000305175781,85.76341247558594,517794,Balaji Telefilms Limited
2020-08-06,87.0,93.5,85.1500015258789,92.5500030517578,92.24176025390624,731016,Balaji Telefilms Limited
2020-08-07,95.0,101.8000030517578,95.0,97.6500015258789,97.32477569580078,3849935,Balaji Telefilms Limited
2020-08-10,94.75,94.9499969482422,90.8000030517578,92.0999984741211,91.7932586669922,399131,Balaji Telefilms Limited
2020-08-11,91.0999984741211,94.9499969482422,90.9499969482422,91.6999969482422,91.39458465576172,347604,Balaji Telefilms Limited
2020-08-12,91.5999984741211,93.5,91.1500015258789,91.5500030517578,91.2450942993164,312041,Balaji Telefilms Limited
2020-08-13,92.8499984741211,94.0,91.1999969482422,92.0,91.69358825683594,379513,Balaji Telefilms Limited
2020-08-14,91.5500030517578,93.0,86.25,87.1500015258789,86.85974884033203,391247,Balaji Telefilms Limited
2020-08-17,88.8499984741211,89.80000305175781,85.19999694824219,86.1500015258789,85.86307525634766,240867,Balaji Telefilms Limited
2020-08-18,87.9000015258789,87.9000015258789,85.4000015258789,85.94999694824219,85.66373443603516,135641,Balaji Telefilms Limited
2020-08-19,90.0,90.0,86.0,86.6500015258789,86.36141204833984,213147,Balaji Telefilms Limited
2020-08-20,85.69999694824219,86.0,83.80000305175781,84.94999694824219,84.66706848144531,174831,Balaji Telefilms Limited
2020-08-21,86.0,87.30000305175781,83.80000305175781,84.80000305175781,84.51757049560547,181278,Balaji Telefilms Limited
2020-08-24,88.0,88.5,84.0,84.80000305175781,84.51757049560547,325261,Balaji Telefilms Limited
2020-08-25,85.44999694824219,85.44999694824219,82.5,82.8499984741211,82.57406616210938,227239,Balaji Telefilms Limited
2020-08-26,83.0,84.4000015258789,81.05000305175781,82.0999984741211,81.8265609741211,248843,Balaji Telefilms Limited
2020-08-27,83.0,83.9000015258789,82.0999984741211,82.3499984741211,82.07572937011719,158766,Balaji Telefilms Limited
2020-08-28,83.0999984741211,89.30000305175781,83.0999984741211,85.5999984741211,85.31490325927734,834242,Balaji Telefilms Limited
2020-08-31,86.0,87.4000015258789,79.05000305175781,80.8499984741211,80.58072662353516,479564,Balaji Telefilms Limited
2020-09-01,80.8499984741211,82.4000015258789,77.5999984741211,78.80000305175781,78.53755950927734,152304,Balaji Telefilms Limited
2020-09-02,79.19999694824219,80.69999694824219,77.75,79.30000305175781,79.035888671875,135192,Balaji Telefilms Limited
2020-09-03,79.94999694824219,81.5,79.0,79.5999984741211,79.33488464355469,129233,Balaji Telefilms Limited
2020-09-04,78.94999694824219,79.69999694824219,78.0,78.25,77.98938751220703,81319,Balaji Telefilms Limited
2020-09-07,78.0,80.05000305175781,77.0,78.25,77.98938751220703,167714,Balaji Telefilms Limited
2020-09-08,77.80000305175781,80.0,76.19999694824219,77.19999694824219,76.94287872314453,170193,Balaji Telefilms Limited
2020-09-09,76.25,76.4000015258789,71.55000305175781,73.4000015258789,73.1555404663086,189892,Balaji Telefilms Limited
2020-09-10,74.05000305175781,75.44999694824219,73.0,73.94999694824219,73.70370483398438,103030,Balaji Telefilms Limited
2020-09-11,73.9000015258789,76.0,73.5,74.9000015258789,74.65054321289062,69473,Balaji Telefilms Limited
2020-09-14,75.5,78.0,75.0,76.1500015258789,75.8963851928711,163342,Balaji Telefilms Limited
2020-09-15,75.69999694824219,75.75,72.30000305175781,72.9000015258789,72.6572036743164,296452,Balaji Telefilms Limited
2020-09-16,74.44999694824219,83.19999694824219,73.69999694824219,78.30000305175781,78.03922271728516,614518,Balaji Telefilms Limited
2020-09-17,78.5999984741211,79.8499984741211,74.80000305175781,75.4000015258789,75.14888000488281,214637,Balaji Telefilms Limited
2020-09-18,76.6500015258789,77.69999694824219,74.80000305175781,75.3499984741211,75.09904479980469,196638,Balaji Telefilms Limited
2020-09-21,76.1500015258789,76.1500015258789,72.0,72.30000305175781,72.0592041015625,64025,Balaji Telefilms Limited
2020-09-22,72.9000015258789,74.9000015258789,66.5,73.6500015258789,73.40470886230469,281918,Balaji Telefilms Limited
2020-09-23,74.05000305175781,75.0999984741211,71.0,72.94999694824219,72.70703125,156811,Balaji Telefilms Limited
2020-09-24,72.69999694824219,72.8499984741211,69.5,69.94999694824219,69.71702575683594,74439,Balaji Telefilms Limited
2020-09-25,70.5999984741211,72.05000305175781,69.75,70.1500015258789,69.91636657714844,88047,Balaji Telefilms Limited
2020-09-28,70.80000305175781,74.4000015258789,70.30000305175781,70.75,70.51436614990234,200367,Balaji Telefilms Limited
2020-09-29,71.94999694824219,71.94999694824219,69.80000305175781,70.05000305175781,69.81669616699219,95364,Balaji Telefilms Limited
2020-09-30,70.5999984741211,70.5999984741211,67.6500015258789,67.8499984741211,67.6240234375,186083,Balaji Telefilms Limited
2020-10-01,69.30000305175781,70.8499984741211,69.19999694824219,69.69999694824219,69.46785736083984,144848,Balaji Telefilms Limited
2020-10-05,70.25,71.0999984741211,69.19999694824219,69.44999694824219,69.21868896484375,55097,Balaji Telefilms Limited
2020-10-06,70.69999694824219,70.8499984741211,68.4000015258789,68.80000305175781,68.57086181640625,78748,Balaji Telefilms Limited
2020-10-07,69.80000305175781,69.80000305175781,67.55000305175781,68.5,68.27185821533203,68886,Balaji Telefilms Limited
2020-10-08,69.4000015258789,69.4000015258789,67.19999694824219,67.9000015258789,67.67385864257812,103185,Balaji Telefilms Limited
2020-10-09,67.0999984741211,67.9000015258789,67.05000305175781,67.3499984741211,67.12568664550781,57387,Balaji Telefilms Limited
2020-10-12,67.30000305175781,67.69999694824219,65.25,66.25,66.02935028076172,115890,Balaji Telefilms Limited
2020-10-13,66.25,68.75,65.0999984741211,67.1500015258789,66.92635345458984,122586,Balaji Telefilms Limited
2020-10-14,68.4000015258789,68.4000015258789,65.1500015258789,65.4000015258789,65.18218231201172,64093,Balaji Telefilms Limited
2020-10-15,65.5999984741211,66.0,63.150001525878906,64.1500015258789,63.93634796142578,91862,Balaji Telefilms Limited
2020-10-16,64.0,64.94999694824219,62.20000076293945,63.400001525878906,63.188846588134766,145146,Balaji Telefilms Limited
2020-10-19,63.900001525878906,64.19999694824219,62.34999847412109,63.09999847412109,62.88984298706055,50824,Balaji Telefilms Limited
2020-10-20,63.04999923706055,65.0,62.900001525878906,63.54999923706055,63.33834457397461,100375,Balaji Telefilms Limited
2020-10-21,64.1500015258789,64.1500015258789,61.5,62.29999923706055,62.092506408691406,45510,Balaji Telefilms Limited
2020-10-22,62.79999923706055,68.69999694824219,62.25,67.44999694824219,67.22534942626953,599106,Balaji Telefilms Limited
2020-10-23,67.[phone],69.[phone],66.[phone],66.5,66.27851867675781,72183,Balaji Telefilms Limited
2020-10-26,66.5,66.5,63.150001525878906,64.05000305175781,63.8366813659668,49576,Balaji Telefilms Limited
2020-10-27,64.6500015258789,66.5999984741211,63.5,63.75,63.53767776489258,43430,Balaji Telefilms Limited
2020-10-28,65.69999694824219,65.69999694824219,61.09999847412109,62.150001525878906,61.94300842285156,49545,Balaji Telefilms Limited
2020-10-29,61.0,63.0,60.400001525878906,62.34999847412109,62.14234161376953,35635,Balaji Telefilms Limited
2020-10-30,62.0,64.0,62.0,62.59999847412109,62.39150619506836,60353,Balaji Telefilms Limited
2020-11-02,61.09999847412109,62.95000076293945,61.04999923706055,61.29999923706055,61.0958366394043,31021,Balaji Telefilms Limited
2020-11-03,61.650001525878906,61.84999847412109,60.09999847412109,60.400001525878906,60.19883728027344,80694,Balaji Telefilms Limited
2020-11-04,61.400001525878906,61.79999923706055,60.59999847412109,61.25,61.04600524902344,32809,Balaji Telefilms Limited
2020-11-05,62.5,63.0,61.5,62.150001525878906,61.94300842285156,70437,Balaji Telefilms Limited
2020-11-06,62.0,64.19999694824219,61.25,61.95000076293945,61.7436752319336,144605,Balaji Telefilms Limited
2020-11-09,63.20000076293945,65.9000015258789,61.900001525878906,63.5,63.28851318359375,131561,Balaji Telefilms Limited
2020-11-10,63.0,63.900001525878906,60.79999923706055,61.70000076293945,61.4945068359375,123483,Balaji Telefilms Limited
2020-11-11,61.54999923706055,62.5,59.59999847412109,60.34999847412109,60.14900207519531,138239,Balaji Telefilms Limited
2020-11-12,60.900001525878906,60.95000076293945,59.04999923706055,60.09999847412109,59.89983367919922,268636,Balaji Telefilms Limited
2020-11-13,60.0,61.400001525878906,60.0,60.29999923706055,60.09916687011719,91062,Balaji Telefilms Limited
2020-11-14,61.400001525878906,61.400001525878906,60.5,61.0,60.796836853027344,15080,Balaji Telefilms Limited
2020-11-17,62.0,62.0,59.650001525878906,60.400001525878906,60.19883728027344,107250,Balaji Telefilms Limited
2020-11-18,60.84999847412109,60.84999847412109,57.650001525878906,59.5,59.30183410644531,101687,Balaji Telefilms Limited
2020-11-19,60.0,60.650001525878906,59.400001525878906,59.59999847412109,59.4015007019043,107296,Balaji Telefilms Limited
2020-11-20,63.0,63.45000076293945,61.0,61.25,61.04600524902344,629247,Balaji Telefilms Limited
2020-11-23,61.25,62.20000076293945,60.29999923706055,61.09999847412109,60.89650344848633,89560,Balaji Telefilms Limited
2020-11-24,61.5,61.95000076293945,59.95000076293945,60.79999923706055,60.597503662109375,119217,Balaji Telefilms Limited
2020-11-25,61.0,62.20000076293945,60.400001525878906,60.70000076293945,60.49783706665039,164094,Balaji Telefilms Limited
