Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2011-08-10,16.11029624938965,16.589149475097656,16.11029624938965,16.12451934814453,12.027591705322266,3248,SMS Pharmaceuticals Limited
2011-08-11,15.840052604675291,16.356834411621094,15.835311889648438,16.096073150634766,12.[phone],3121,SMS Pharmaceuticals Limited
2011-08-12,16.214601516723633,16.214601516723633,16.119779586791992,16.167190551757812,12.059420585632324,221,SMS Pharmaceuticals Limited
2011-08-16,16.560701370239258,16.778793334960938,16.001251220703125,16.02969741821289,11.95686149597168,1434,SMS Pharmaceuticals Limited
2011-08-17,15.645668029785156,17.390396118164062,15.45602321624756,15.806865692138672,11.79064655303955,4028,SMS Pharmaceuticals Limited
2011-08-18,15.171557426452637,15.45602321624756,14.79226779937744,15.071992874145508,11.242490768432615,1455,SMS Pharmaceuticals Limited
2011-08-19,14.318157196044922,15.465505599975586,14.318157196044922,15.19526195526123,11.33444118499756,1761,SMS Pharmaceuticals Limited
2011-08-22,15.45602321624756,15.882722854614258,15.176298141479492,15.598257064819336,11.635042190551758,822,SMS Pharmaceuticals Limited
2011-08-23,15.266379356384276,16.309423446655273,14.891831398010254,16.[phone],11.935643196105955,7086,SMS Pharmaceuticals Limited
2011-08-24,16.02495765686035,16.119779586791992,15.370682716369627,16.02021598815918,11.949790000915527,1455,SMS Pharmaceuticals Limited
2011-08-25,16.20511817932129,16.20511817932129,15.460763931274414,15.541362762451172,11.59260368347168,189,SMS Pharmaceuticals Limited
2011-08-26,15.835311889648438,16.20511817932129,15.076733589172363,15.844794273376465,11.81893825531006,4576,SMS Pharmaceuticals Limited
2011-08-29,15.607739448547363,16.02495765686035,15.361201286315918,15.479728698730469,11.54662799835205,2879,SMS Pharmaceuticals Limited
2011-08-30,15.271120071411133,15.740489959716797,14.711668968200684,15.076733589172363,11.246026992797852,1328,SMS Pharmaceuticals Limited
2011-09-02,14.697444915771484,15.550846099853516,14.507801055908203,15.493951797485352,11.557239532470703,1645,SMS Pharmaceuticals Limited
2011-09-05,14.887089729309082,15.655150413513184,14.697444915771484,15.25689697265625,11.380414962768556,5895,SMS Pharmaceuticals Limited
2011-09-06,15.550846099853516,15.73100757598877,14.81123161315918,15.029322624206545,11.210662841796877,9417,SMS Pharmaceuticals Limited
2011-09-07,15.266379356384276,15.645668029785156,15.266379356384276,15.451281547546388,11.525410652160645,6644,SMS Pharmaceuticals Limited
2011-09-08,15.171557426452637,15.247413635253906,14.721151351928713,15.019841194152832,11.203590393066406,4207,SMS Pharmaceuticals Limited
2011-09-09,14.697444915771484,15.645668029785156,14.436683654785156,15.076733589172363,11.246026992797852,11083,SMS Pharmaceuticals Limited
2011-09-12,14.697444915771484,15.835311889648438,14.697444915771484,15.73100757598877,11.734064102172852,7318,SMS Pharmaceuticals Limited
2011-09-13,15.45602321624756,15.45602321624756,15.081476211547852,15.171557426452637,11.316758155822754,3606,SMS Pharmaceuticals Limited
2011-09-14,15.73574924468994,16.309423446655273,15.28060245513916,15.[phone],11.797720909118652,24393,SMS Pharmaceuticals Limited
2011-09-15,16.494327545166016,16.494327545166016,15.45602321624756,15.764196395874023,11.758819580078123,5146,SMS Pharmaceuticals Limited
2011-09-16,15.361201286315918,16.119779586791992,15.171557426452637,15.62196159362793,11.652724266052246,12212,SMS Pharmaceuticals Limited
2011-09-19,15.930133819580078,15.930133819580078,15.550846099853516,15.674114227294922,11.691624641418455,7002,SMS Pharmaceuticals Limited
2011-09-20,16.02495765686035,16.3046817779541,15.645668029785156,15.740489959716797,11.74113655090332,5715,SMS Pharmaceuticals Limited
2011-09-21,16.02495765686035,16.489585876464844,15.939617156982422,15.939617156982422,11.889668464660645,4724,SMS Pharmaceuticals Limited
2011-09-22,16.20511817932129,16.404245376586914,16.20511817932129,16.404245376586914,13.507354736328123,94,SMS Pharmaceuticals Limited
2011-09-23,16.499067306518555,16.593889236450195,16.214601516723633,16.214601516723633,13.351202964782717,1254,SMS Pharmaceuticals Limited
2011-09-26,15.645668029785156,16.309423446655273,14.981911659240724,15.740489959716797,12.960816383361816,6095,SMS Pharmaceuticals Limited
2011-09-27,15.645668029785156,16.02495765686035,15.645668029785156,15.977545738220217,13.15600872039795,843,SMS Pharmaceuticals Limited
2011-09-28,16.214601516723633,16.47062110900879,15.655150413513184,16.47062110900879,13.562010765075684,2952,SMS Pharmaceuticals Limited
2011-09-29,16.214601516723633,16.29994010925293,15.66937255859375,15.835311889648438,13.03889274597168,1160,SMS Pharmaceuticals Limited
2011-09-30,16.02495765686035,16.214601516723633,15.693078994750977,15.693078994750977,12.921777725219728,885,SMS Pharmaceuticals Limited
2011-10-03,15.930133819580078,16.404245376586914,15.930133819580078,16.37579917907715,13.483932495117188,3691,SMS Pharmaceuticals Limited
2011-10-04,16.119779586791992,16.20985984802246,15.460763931274414,16.119779586791992,13.27312469482422,4861,SMS Pharmaceuticals Limited
2011-10-05,15.844794273376465,16.119779586791992,15.844794273376465,16.119779586791992,13.27312469482422,2172,SMS Pharmaceuticals Limited
2011-10-07,15.840052604675291,16.02021598815918,15.645668029785156,15.764196395874023,12.980335235595703,4872,SMS Pharmaceuticals Limited
2011-10-10,15.835311889648438,16.02495765686035,15.740489959716797,16.02495765686035,13.195048332214355,17495,SMS Pharmaceuticals Limited
2011-10-11,15.835311889648438,16.499067306518555,15.835311889648438,16.489585876464844,13.57762622833252,8331,SMS Pharmaceuticals Limited
2011-10-12,16.214601516723633,16.214601516723633,15.550846099853516,16.02495765686035,13.195048332214355,790,SMS Pharmaceuticals Limited
2011-10-13,16.20511817932129,16.97317886352539,16.195636749267578,16.717159271240234,13.76501178741455,6422,SMS Pharmaceuticals Limited
2011-10-14,16.96369743347168,16.96369743347168,16.593889236450195,16.87835693359375,13.89774227142334,4650,SMS Pharmaceuticals Limited
2011-10-17,17.15334129333496,17.15334129333496,16.28571891784668,16.356834411621094,13.468317031860352,326,SMS Pharmaceuticals Limited
2011-10-18,16.11029624938965,17.92140007019043,16.11029624938965,16.323646545410156,13.440990447998049,9069,SMS Pharmaceuticals Limited
2011-10-19,16.148225784301758,16.309423446655273,16.148225784301758,16.20511817932129,13.343393325805664,2857,SMS Pharmaceuticals Limited
2011-10-20,15.987028121948242,15.987028121948242,15.977545738220217,15.977545738220217,13.15600872039795,379,SMS Pharmaceuticals Limited
2011-10-21,15.645668029785156,16.593889236450195,15.645668029785156,15.977545738220217,13.15600872039795,464,SMS Pharmaceuticals Limited
2011-10-24,16.214601516723633,16.309423446655273,16.214601516723633,16.309423446655273,13.429279327392578,3343,SMS Pharmaceuticals Limited
2011-10-25,16.262012481689453,16.309423446655273,15.740489959716797,15.787900924682615,12.999853134155272,3838,SMS Pharmaceuticals Limited
2011-10-28,16.02495765686035,16.394763946533203,15.550846099853516,15.887463569641112,13.08183479309082,8626,SMS Pharmaceuticals Limited
2011-10-31,15.797383308410645,16.356834411621094,15.797383308410645,15.835311889648438,13.03889274597168,5969,SMS Pharmaceuticals Limited
2011-11-01,15.645668029785156,16.404245376586914,15.645668029785156,16.[phone],13.175528526306152,2531,SMS Pharmaceuticals Limited
2011-11-02,15.887463569641112,16.688711166381836,15.835311889648438,16.262012481689453,13.390240669250488,10778,SMS Pharmaceuticals Limited
2011-11-03,16.12451934814453,16.309423446655273,16.02495765686035,16.29994010925293,13.421470642089844,7825,SMS Pharmaceuticals Limited
2011-11-04,16.214601516723633,16.309423446655273,15.930133819580078,16.02969741821289,13.19895076751709,2794,SMS Pharmaceuticals Limited
2011-11-08,16.072368621826172,16.404245376586914,15.953840255737305,16.309423446655273,13.429279327392578,8995,SMS Pharmaceuticals Limited
2011-11-09,16.12451934814453,16.309423446655273,16.12451934814453,16.[phone],13.425374984741213,1887,SMS Pharmaceuticals Limited
2011-11-11,17.817096710205078,17.817096710205078,15.740489959716797,15.811607360839844,13.019373893737791,1908,SMS Pharmaceuticals Limited
2011-11-14,16.119779586791992,16.399505615234375,16.119779586791992,16.399505615234375,13.50345516204834,569,SMS Pharmaceuticals Limited
2011-11-15,16.119779586791992,16.489585876464844,15.048288345336914,15.70730209350586,12.933488845825195,2309,SMS Pharmaceuticals Limited
2011-11-16,15.171557426452637,17.475736618041992,15.171557426452637,16.091331481933594,13.249699592590332,5483,SMS Pharmaceuticals Limited
2011-11-17,16.309423446655273,16.309423446655273,16.119779586791992,16.309423446655273,13.429279327392578,2204,SMS Pharmaceuticals Limited
2011-11-18,16.119779586791992,16.119779586791992,14.953465461730955,15.076733589172363,12.414274215698242,13214,SMS Pharmaceuticals Limited
2011-11-21,15.171557426452637,15.6409273147583,14.891831398010254,15.588773727416992,12.835891723632812,4302,SMS Pharmaceuticals Limited
2011-11-22,15.365942001342772,15.930133819580078,15.35171890258789,15.664631843566896,12.898353576660156,26491,SMS Pharmaceuticals Limited
2011-11-23,15.361201286315918,15.546104431152344,14.612105369567873,15.171557426452637,12.492353439331056,4060,SMS Pharmaceuticals Limited
2011-11-24,14.887089729309082,15.124146461486816,14.602622985839844,14.697444915771484,12.10196590423584,1465,SMS Pharmaceuticals Limited
2011-11-25,14.887089729309082,15.166815757751465,14.79226779937744,14.882349014282228,12.254216194152832,1054,SMS Pharmaceuticals Limited
2011-11-28,15.076733589172363,15.152591705322266,14.66899871826172,14.702186584472656,12.105870246887209,2794,SMS Pharmaceuticals Limited
2011-11-29,14.507801055908203,15.171557426452637,14.507801055908203,14.868124961853027,12.242504119873049,26090,SMS Pharmaceuticals Limited
2011-11-30,14.650033950805664,15.166815757751465,14.650033950805664,14.692704200744627,12.098060607910156,812,SMS Pharmaceuticals Limited
2011-12-01,14.318157196044922,14.929759979248049,14.223334312438965,14.687962532043455,12.094158172607422,611,SMS Pharmaceuticals Limited
2011-12-02,14.934500694274902,16.02495765686035,13.744482040405272,14.166440963745115,11.664732933044434,2552,SMS Pharmaceuticals Limited
2011-12-05,15.076733589172363,15.076733589172363,14.441425323486328,14.877608299255373,12.25031280517578,41878,SMS Pharmaceuticals Limited
2011-12-07,15.171557426452637,15.171557426452637,14.602622985839844,14.702186584472656,12.105870246887209,1845,SMS Pharmaceuticals Limited
2011-12-08,14.602622985839844,15.00561809539795,14.602622985839844,14.612105369567873,12.031697273254396,632,SMS Pharmaceuticals Limited
2011-12-09,15.071992874145508,15.693078994750977,14.507801055908203,15.441800117492676,12.714872360229492,11526,SMS Pharmaceuticals Limited
2011-12-12,15.275860786437988,15.275860786437988,14.797009468078612,14.99139404296875,12.34400463104248,390,SMS Pharmaceuticals Limited
2011-12-13,14.74485683441162,15.162074089050291,14.74485683441162,15.138368606567385,12.[phone],1181,SMS Pharmaceuticals Limited
2011-12-14,14.412979125976562,15.550846099853516,14.412979125976562,14.507801055908203,11.945812225341797,8668,SMS Pharmaceuticals Limited
2011-12-15,14.318157196044922,14.318157196044922,13.7681884765625,14.20436954498291,11.695965766906738,5536,SMS Pharmaceuticals Limited
2011-12-16,13.938867568969728,13.938867568969728,13.009610176086426,13.497943878173828,11.11428928375244,12138,SMS Pharmaceuticals Limited
2011-12-19,13.559578895568848,14.882349014282228,13.194513320922852,14.465130805969238,11.910676956176758,21408,SMS Pharmaceuticals Limited
2011-12-20,14.13325309753418,14.13325309753418,14.13325309753418,14.13325309753418,11.637407302856444,780,SMS Pharmaceuticals Limited
2011-12-21,14.03843116760254,14.03843116760254,14.033690452575684,14.033690452575684,11.555426597595217,189,SMS Pharmaceuticals Limited
2011-12-22,14.270745277404783,14.503060340881348,14.128512382507324,14.128512382507324,11.633502960205078,1666,SMS Pharmaceuticals Limited
2011-12-23,14.412979125976562,14.412979125976562,13.749222755432127,14.351344108581545,11.816984176635742,1402,SMS Pharmaceuticals Limited
2011-12-26,14.137993812561035,14.137993812561035,14.03843116760254,14.128512382507324,11.633502960205078,2161,SMS Pharmaceuticals Limited
2011-12-27,13.943609237670898,14.033690452575684,13.749222755432127,14.033690452575684,11.555426597595217,379,SMS Pharmaceuticals Limited
2011-12-28,13.758705139160156,14.507801055908203,13.749222755432127,14.507801055908203,11.945812225341797,1951,SMS Pharmaceuticals Limited
2011-12-29,14.223334312438965,14.597882270812988,14.033690452575684,14.06213665008545,11.578849792480469,1307,SMS Pharmaceuticals Limited
2011-12-30,14.223334312438965,14.223334312438965,14.223334312438965,14.223334312438965,11.71157932281494,263,SMS Pharmaceuticals Limited
2012-01-02,14.128512382507324,14.128512382507324,14.128512382507324,14.128512382507324,11.633502960205078,63,SMS Pharmaceuticals Limited
2012-01-03,14.128512382507324,14.128512382507324,14.128512382507324,14.128512382507324,11.633502960205078,0,SMS Pharmaceuticals Limited
2012-01-04,14.128512382507324,14.128512382507324,14.128512382507324,14.128512382507324,11.633502960205078,0,SMS Pharmaceuticals Limited
2012-01-05,14.137993812561035,14.640551567077637,14.137993812561035,14.640551567077637,12.055119514465332,3395,SMS Pharmaceuticals Limited
2012-01-06,14.697444915771484,14.697444915771484,13.749222755432127,13.810857772827148,11.37194538116455,116,SMS Pharmaceuticals Limited
2012-01-09,14.593140602111816,14.593140602111816,13.938867568969728,13.938867568969728,11.47734832763672,1065,SMS Pharmaceuticals Limited
2012-01-10,14.175923347473145,14.175923347473145,14.175923347473145,14.175923347473145,11.672541618347168,864,SMS Pharmaceuticals Limited
2012-01-11,14.602622985839844,14.602622985839844,14.602622985839844,14.602622985839844,12.023889541625977,105,SMS Pharmaceuticals Limited
2012-01-12,14.332380294799805,14.507801055908203,14.327638626098633,14.327638626098633,11.797465324401855,485,SMS Pharmaceuticals Limited
2012-01-13,14.13325309753418,14.318157196044922,13.654400825500488,14.190147399902344,11.684253692626951,1001,SMS Pharmaceuticals Limited
2012-01-16,14.190147399902344,14.1948881149292,14.175923347473145,14.175923347473145,11.672541618347168,917,SMS Pharmaceuticals Limited
2012-01-17,14.175923347473145,14.318157196044922,14.175923347473145,14.318157196044922,11.789657592773438,1276,SMS Pharmaceuticals Limited
2012-01-18,14.175923347473145,14.175923347473145,14.175923347473145,14.175923347473145,11.672541618347168,590,SMS Pharmaceuticals Limited
2012-01-19,14.175923347473145,14.488837242126465,13.749222755432127,14.175923347473145,11.672541618347168,25605,SMS Pharmaceuticals Limited
2012-01-20,14.175923347473145,14.175923347473145,14.175923347473145,14.175923347473145,11.672541618347168,938,SMS Pharmaceuticals Limited
2012-01-23,14.697444915771484,14.697444915771484,14.175923347473145,14.223334312438965,11.71157932281494,1339,SMS Pharmaceuticals Limited
2012-01-24,14.175923347473145,14.175923347473145,14.175923347473145,14.175923347473145,11.672541618347168,1149,SMS Pharmaceuticals Limited
2012-01-25,14.175923347473145,14.175923347473145,14.175923347473145,14.175923347473145,11.672541618347168,506,SMS Pharmaceuticals Limited
2012-01-27,14.175923347473145,14.412979125976562,14.052654266357422,14.14747714996338,11.649118423461914,11569,SMS Pharmaceuticals Limited
2012-01-30,14.052654266357422,14.223334312438965,14.033690452575684,14.20436954498291,11.695965766906738,5019,SMS Pharmaceuticals Limited
2012-01-31,14.033690452575684,14.123770713806152,14.033690452575684,14.123770713806152,11.629598617553713,1170,SMS Pharmaceuticals Limited
2012-02-01,14.498318672180176,14.702186584472656,14.460390090942385,14.697444915771484,12.10196590423584,3332,SMS Pharmaceuticals Limited
2012-02-02,14.322897911071776,14.697444915771484,14.322897911071776,14.697444915771484,12.10196590423584,32386,SMS Pharmaceuticals Limited
